LON,LAT,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
274.712677,49.45780945,0.534853497,0.39485793,0.514520836,0.563038981,0.549709214,0.655811782,0.834734621,0.84342866,0.782140833,0.756613189,0.606524445,0.717408495,0.530449273,0.64725296,1.500285781,0.648270917,0.78535115,1.597486633,0.910927691,1.017080838,0.633077993,0.823692119,1.123308701,0.728632978,0.685884571,0.689497244,0.67371853,0.920416074,1.106815174,1.28678927,1.235921871,0.644101479,1.301727671,1.220299478,0.88403876,0.645914807,0.495013061,1.416281894,1.080114904,0.770785076,1.642422458,1.09425596,0.62744392,1.036351841,1.553107103,1.377987065,1.084868139,1.240066427,1.170658722,1.123699441,1.159554181,1.499562879,1.618887069,1.337638774,1.261901753,0.79824021,1.323955403,1.771209668,1.312330548,1.487723622,1.930775272,1.994840867,1.60949781,1.97126145,1.810432678,1.347992954,1.165883939,1.462098292,1.85175676,2.530975366,1.395032965,1.481546363,1.772044646,1.532792575,1.421105973,1.241639138,1.978941222,1.170535657,1.496315126,0.992073992,1.99295975,1.390058402,1.083487964,1.167666375,1.280234489,1.628268438,1.417910881,2.457737719,1.768998041,1.95740124,2.106982973,1.641106132,2.069043871,2.694902196,1.093039168
274.7636414,49.67531204,0.552558092,0.42520979,0.553984013,0.588632673,0.617715901,0.79321908,0.871486415,0.960174935,0.788805614,0.79278558,0.627088159,0.838414826,0.531866161,0.676578244,1.339395065,0.621393689,0.720702593,1.487663809,0.859831576,0.97522873,0.668204094,0.803166435,1.105138343,0.814611859,0.755804341,0.721142922,0.655096662,0.91440359,1.073412782,1.194263173,1.170062628,0.702269748,1.206701145,1.10011091,0.864644856,0.681670778,0.60368137,1.27059928,1.194693432,0.897249089,1.671549531,1.195804202,0.671054699,1.171701782,1.517744596,1.445825921,1.247415894,1.170236714,1.092960685,1.466059838,1.276159888,1.44405044,1.95827697,1.337731416,1.061104666,0.988154069,1.426452618,1.588020115,1.350720024,1.383878323,1.777225676,2.127192422,1.500365403,2.085526215,1.874661636,1.319882052,1.337241251,1.338489155,1.739831394,2.931501483,1.481591597,1.420546352,1.807865805,1.66435139,1.357313539,1.552418141,2.23384564,1.109459477,1.496801885,1.059179852,1.896187911,1.405923681,1.146024704,1.404884995,1.411184871,1.655104197,1.291055307,2.358131329,1.781878679,1.729261619,2.074657113,1.60815942,2.364071665,2.725262788,0.980262321
274.742218,48.11976624,0.51119088,0.864354633,0.655970128,0.766249776,0.847431871,0.453015995,1.01925217,1.115738127,1.073952325,0.843399063,0.868805809,0.61847202,0.689654382,0.788342421,1.532096604,0.753945069,1.20118756,1.245013894,0.83510731,0.73714808,0.855220859,0.829739875,1.282642698,0.908677863,0.766346821,0.931411714,1.251009452,0.811851852,1.153675288,0.888591797,1.773798094,0.678685442,0.809949158,0.613259172,1.005795904,0.973745585,0.879440647,1.187219207,0.651884866,0.846896224,1.404237681,1.546305054,0.657726139,0.855951971,0.888494311,1.46673868,0.655847032,1.635896639,1.48865042,0.79294606,1.496875055,1.413274064,1.203458053,0.972263574,1.228911804,1.234157149,1.381189836,1.840468365,1.674544139,1.987064924,1.273365086,1.422166654,2.292333928,3.258686429,1.943845847,0.765978335,1.193379601,1.306437498,1.413244697,1.431787262,1.569886896,0.763114276,0.7897476,1.033914661,1.33158511,1.420416398,1.638835104,0.89592696,1.701727505,1.045221354,2.525341351,1.491008369,1.105181793,0.622224793,0.660782307,0.758480982,1.732799123,1.58435648,2.034501968,1.384449613,1.100751817,1.478508897,1.174466542,0.934188432,1.155453471
274.7919312,48.33726501,0.536153575,0.749627583,0.522066488,0.791934066,0.632624776,0.445569078,0.836715293,0.944894833,0.811635784,0.733659247,0.648686029,0.550983818,0.627661154,0.712981399,1.195190665,0.610614475,0.973023854,1.113071147,0.903445193,0.816169075,0.700222292,0.702757646,1.071699003,0.606976525,0.587012302,0.76858182,1.055848828,0.757101085,1.136347572,1.012347912,1.649852446,0.58861746,1.001020682,0.811837607,1.155224322,0.669111795,0.8912388,1.009512853,0.705710256,0.700699473,1.267506261,1.463598454,0.695414211,1.087804014,0.865563901,1.299236641,0.734173583,1.27265737,1.310762352,0.685533635,1.181399062,1.189821458,1.284285274,0.938182754,1.384461026,1.059824469,1.447124335,2.122093186,1.445363877,1.719458375,1.241988309,1.20445577,2.143747208,2.544232398,1.844352664,0.847239218,1.320363388,1.450230712,1.388288857,1.845413805,1.597815011,1.108083632,0.962667207,1.204929255,1.208176807,1.337556621,1.760726098,0.698342495,1.530433404,1.143610682,2.545041707,1.326016229,1.133514439,0.880840597,0.640823507,0.8643667,1.45178874,1.536922918,1.858894147,1.267396173,1.14105821,1.671774263,1.062566633,0.806464113,1.377136956
274.842041,48.55474854,0.464692686,0.643678911,0.527692895,0.786238816,0.542746389,0.380242029,0.763134692,0.880309557,0.855061419,0.664186126,0.626367023,0.519147517,0.738230976,0.680631018,1.058299424,0.548530735,0.870225107,1.030762268,0.872251897,0.897225656,0.590047055,0.787231057,1.261509358,0.649514623,0.633354946,0.748241042,0.902976012,0.768219028,1.059461373,1.181088534,1.504964221,0.593085666,1.192292213,0.860436377,1.391998647,0.590942609,0.744790108,1.038491324,0.774484414,0.655146251,1.366139989,1.461670495,0.570758177,0.955625885,0.968105096,1.122600141,0.848225094,1.183102415,1.371086163,0.827995259,1.074425355,1.364447612,1.094047021,1.006082341,1.375305338,0.927812249,1.563651829,2.060975447,1.341317854,1.865493251,1.333255119,1.273393339,1.742172293,2.655898726,1.836569824,1.068199671,1.066609525,1.684012096,1.315860165,2.101138187,1.677300389,1.209201594,1.086624276,1.391865281,1.119801653,1.364734536,1.737132338,0.952223326,1.559388599,0.929135982,2.401926829,1.244547249,1.259236957,1.143431351,0.826429286,0.988970389,1.357889705,1.629480408,1.942410172,1.621327492,1.467588366,1.490204414,1.31973687,0.995216874,1.284190385
274.8925476,48.77219772,0.586636836,0.640067697,0.578366202,0.698267701,0.532970278,0.378490658,0.904485255,0.955565292,0.934030273,0.628532877,0.556844209,0.572465181,0.690623157,0.626208565,1.132047426,0.556718804,1.033114536,1.160254039,0.938933174,0.930029811,0.571567368,0.857256862,1.327011272,0.657872025,0.847233335,0.754076667,0.892551322,0.802742469,1.206549429,1.256198623,1.395743123,0.525944397,1.092795383,0.93556873,1.164242263,0.577636995,0.626595211,1.281546333,0.820855167,0.639039144,1.380890305,1.423280653,0.645850277,1.003586901,0.954242148,1.178596467,1.019784058,1.21051724,1.360647344,0.731857454,1.056471593,1.42477129,1.286485874,1.012053735,1.399483916,0.937617008,1.492804846,2.265244726,1.415965308,1.806106237,1.457793605,1.456870587,1.658807547,3.124282547,2.078077918,1.221548212,1.274900443,1.674241221,1.51914603,2.215158374,1.653321742,1.424623678,1.486147695,1.493362207,1.224770158,1.427929617,1.674522566,1.01686652,1.527331173,0.898940559,2.389821388,1.260128561,1.492022585,1.233070859,0.960188023,1.266730907,1.263893612,1.946158845,2.063983274,1.616479547,1.313456745,1.421286078,1.42333909,1.697655678,1.273425816
274.943512,48.98963165,0.632247698,0.539549043,0.572538407,0.643777198,0.454054441,0.42726967,0.79574251,0.886351701,0.936723681,0.65867317,0.516854471,0.571036252,0.634667708,0.60565054,1.286916252,0.612713068,0.921992885,1.307549523,0.911673191,0.998377445,0.534869942,0.922673768,1.229164975,0.678111708,0.780084837,0.677739565,0.682227051,0.850838522,1.217948555,1.261646469,1.202278234,0.573088405,1.06950796,0.909798858,1.12555783,0.589487516,0.566801307,1.2588272,0.686993906,0.771619828,1.382230846,1.289009106,0.585906949,0.912279457,1.078052762,1.263839072,1.205711716,1.321765413,1.439154035,0.730312402,1.141082139,1.412723514,1.241286293,1.069293146,1.286604231,0.883596708,1.372215099,2.03771724,1.357063741,1.7259177,1.722787386,1.698178134,1.544191893,2.665457235,1.829415152,1.340752158,1.220194341,1.397162011,1.440717713,2.330653726,1.527631227,1.381271587,1.333170871,1.598437264,1.227158802,1.344411412,1.759125656,0.870586443,1.395168731,0.739000398,2.27960774,1.211978507,1.084890057,1.091198602,1.103322501,1.328316242,1.298198865,2.207272946,1.831252125,1.465751207,1.591354355,1.295213888,1.567812935,2.245840319,1.068325158
274.9949036,49.20703888,0.524756946,0.477128532,0.490840179,0.612354611,0.413482651,0.601027088,0.870765018,0.799056035,0.910876027,0.634873257,0.518579128,0.673175566,0.581380636,0.628136199,1.446200833,0.554178146,0.946684837,1.442501257,0.947118716,0.961481063,0.638170235,0.880244806,1.157699779,0.813148435,0.73236812,0.679474839,0.845614524,0.90403231,1.186181818,1.104805199,1.166611739,0.557554154,1.215924593,1.199184765,1.094471706,0.695825648,0.50225206,1.45576493,0.914698998,0.880255383,1.35268701,1.316856048,0.624195406,0.982349488,1.346837219,1.240809664,1.013518142,1.274361175,1.333785223,0.801311018,1.041737379,1.35901315,1.451255766,1.260162793,1.234403025,0.869712151,1.456031528,1.930325782,1.404122817,1.643479289,2.022243925,1.642469863,1.523734694,2.006286143,1.925933747,1.418643759,1.132254602,1.423878788,1.582629684,2.668214311,1.368750828,1.377629628,1.403251313,1.476793359,1.238704536,1.194911004,1.956700164,0.997347975,1.4359324,0.888838672,2.033565976,1.164299958,1.130419255,1.11299312,1.199418327,1.352202368,1.452483985,2.498220674,1.748523769,1.746094263,1.947382863,1.299887002,1.838533288,2.436314382,1.079753328
275.046814,49.4244194,0.576887276,0.398222144,0.478874332,0.608824291,0.490095578,0.638781155,0.843812544,0.828728614,0.848856329,0.761037781,0.595869751,0.735040174,0.532813453,0.672326658,1.431382951,0.620125755,0.803934089,1.562147609,0.977527638,0.906792836,0.564571176,0.84041518,1.065968929,0.793859618,0.689003366,0.690463326,0.761013751,0.924268388,1.171904531,1.2352502,1.184780781,0.601273417,1.226342029,1.000018919,1.077493874,0.676318079,0.485300027,1.302666671,1.100776356,0.862662729,1.605328819,1.186607,0.586168829,1.071376542,1.425208791,1.312060691,0.935877593,1.191038687,1.161939185,1.000775052,1.202691899,1.381446744,1.61161793,1.279620863,1.215114123,0.803136515,1.273008937,1.602559903,1.479502176,1.49689677,1.923850945,1.908198821,1.570651552,1.789763534,1.771032822,1.403227733,1.149134587,1.31486821,1.638680168,2.627929509,1.372950892,1.34971474,1.604458067,1.558837614,1.246344134,1.419171876,1.865207612,0.928605572,1.354889993,1.008732183,1.906087615,1.201990514,1.219646407,1.07216563,1.252163336,1.598713848,1.311915387,2.217590737,1.93112472,1.711467088,2.102066665,1.449270694,1.833240094,2.245802126,1.031438464
275.0991211,49.64178467,0.543195155,0.443040469,0.531434147,0.691467067,0.528418262,0.788196013,0.818465925,1.009787638,0.814838281,0.790504319,0.61630076,0.834837369,0.53935835,0.750726286,1.615733076,0.649984905,0.796831106,1.59545214,0.903952113,1.039497563,0.557099523,0.882234052,1.113195289,0.897288796,0.744541807,0.704865926,0.767626304,0.894784914,1.143976992,1.272329926,1.168842806,0.699138954,1.286609779,1.261006451,0.925352881,0.686300223,0.558737338,1.248693616,1.31461293,0.921471241,1.745476247,1.383268506,0.716428095,1.190995874,1.453623018,1.461579377,1.176677135,1.256382137,1.218247495,1.409375846,1.196194698,1.436903013,2.041578794,1.353210551,1.235175488,1.006854414,1.366268651,1.679437257,1.504171005,1.626532504,2.057492341,2.28468787,1.642132521,1.718726788,2.027070916,1.489605591,1.266708969,1.263435613,1.701134367,2.864349575,1.438594053,1.445957354,1.880506616,1.632483752,1.339433196,1.53758717,2.270747276,1.035513112,1.488976183,1.067946222,1.959687266,1.295808129,1.271445585,1.305959656,1.470381919,1.7097982,1.5149145,2.531878542,1.939562053,1.766337438,2.498744871,1.795107721,1.938926686,2.957267807,1.164133044
275.0678101,48.08630753,0.567493979,0.840833145,0.609411613,0.787884649,0.782711881,0.410045955,1.036176857,1.086185477,0.962226794,0.79923253,0.735141324,0.562266061,0.562481304,0.779824091,1.415408623,0.677376534,0.931392172,1.194625335,0.767173728,0.80965612,0.902442936,0.792835396,1.242053815,0.881900966,0.758811394,0.952999641,1.066581295,0.851629837,1.252674015,0.972869364,1.789091952,0.704599922,0.935373907,0.590651428,0.898154966,0.92517546,0.975513467,1.229730459,0.659741353,0.727939009,1.397677318,1.794480168,0.609578312,0.912206349,0.88901979,1.382037344,0.700561343,1.397636971,1.511923407,0.703611758,1.450920771,1.326240233,1.283422355,1.116016109,1.301580938,1.203890596,1.324816773,1.624110732,1.363193624,2.033855458,1.591147224,1.292546905,2.2418817,2.899933491,1.801169968,0.73318521,1.125824372,1.282219316,1.462124525,1.452314142,1.825802607,0.700160062,0.790679356,1.121787928,1.357347129,1.549923414,1.577970687,0.88089893,1.787990204,1.135037349,2.292943995,1.539844464,1.176118925,0.675206799,0.605326793,0.862956633,1.350000702,1.49322104,2.155797725,1.527749298,1.127325868,1.429108696,1.295690605,0.841466979,1.122706641
275.1187744,48.30366135,0.465452564,0.757276123,0.508639519,0.779521849,0.608576223,0.405345705,0.991589479,1.024900163,0.898024517,0.733222185,0.671316014,0.507352174,0.627881499,0.684248407,1.121288785,0.51998475,0.817556928,1.164909953,0.735602565,0.840295679,0.766762126,0.806458742,1.024783468,0.693139012,0.686552621,0.801087463,1.103230936,0.760931765,1.129295549,0.974511834,1.631148351,0.619428294,1.029104985,0.766240698,1.118856348,0.707928105,0.827375513,0.937610103,0.848878713,0.650641749,1.206815788,1.564346703,0.637352343,1.180364865,0.834680739,1.174198713,0.714156737,1.274628147,1.320222237,0.764961119,1.296029746,1.17985215,1.245217369,0.917384168,1.515719808,1.021766336,1.4736317,2.105139251,1.522889995,1.771099758,1.328373124,1.102161694,1.894879136,2.697626026,1.712534807,0.857929242,1.123785775,1.618883897,1.2720583,1.764162671,1.543504927,0.928508565,0.922043192,1.364083202,1.411531223,1.571231736,1.845009711,0.812301716,1.56381516,1.129806709,2.70709799,1.241305656,1.205977433,0.857845912,0.670141899,0.811266322,1.674587143,1.469575991,1.973383648,1.343115216,1.241819193,1.662323551,1.25111201,0.889062579,1.167745934
275.1701965,48.52100372,0.522822786,0.694471397,0.433145748,0.843808873,0.544104756,0.410935053,0.801714937,0.960531148,0.939068702,0.670531824,0.644065618,0.472706712,0.68612122,0.628452125,1.122043279,0.469260601,0.889503221,1.00624058,0.871772165,0.85599404,0.584821296,0.804440465,1.114211589,0.635380725,0.571379019,0.809425438,0.855442272,0.71144602,1.024682686,1.038434302,1.516703868,0.506762054,1.097329173,0.744454944,1.296798292,0.612736573,0.738691355,0.972634499,0.804314348,0.645616671,1.184434293,1.36226071,0.517845308,1.118689191,0.690798135,1.061132274,0.822683767,1.210761997,1.324949214,0.74565657,1.233508823,1.335768131,1.141738564,1.076350123,1.501093108,1.028604321,1.580943982,2.299772374,1.369765605,1.836511631,1.264827179,1.188247002,1.691317366,2.55715726,1.803265742,1.042864215,1.209292767,1.573102035,1.248426037,2.13401286,1.614567622,1.064349207,0.956065576,1.283328215,1.151428711,1.440829565,1.702602644,0.770361037,1.541294606,1.227617419,2.553042963,1.243488265,1.298926868,1.02865947,0.790730446,0.768779703,1.606549541,1.739311856,1.791885798,1.400006926,1.466319238,1.557261215,1.253602241,0.711362817,1.212149976
275.2221069,48.73831558,0.579663546,0.671759498,0.475429073,0.705192008,0.504346817,0.355161735,0.794070449,0.985470325,1.007419616,0.568597395,0.627737571,0.519928002,0.7233995,0.629911922,1.043701264,0.507316138,1.011017875,1.013757313,0.82210212,0.888676475,0.587731798,0.76669516,1.332669208,0.640361161,0.84146074,0.779303343,0.899984964,0.760180975,1.163806319,1.297309804,1.318397306,0.567657958,1.135972806,0.885091099,1.181546794,0.564253575,0.589982144,1.16799224,0.76499028,0.630640225,1.275644547,1.393898734,0.587761221,1.128558822,1.007161453,1.264228765,0.976627167,1.176828849,1.288396894,0.711430668,1.193666547,1.372022107,1.190153619,1.079132098,1.418557536,0.99689278,1.583684435,2.148826285,1.470297661,1.841954704,1.565311633,1.384671349,1.556689285,2.737400519,1.812181619,1.387516595,1.310007544,1.624184663,1.24986884,2.241883303,1.617867118,1.199667405,1.246507164,1.262292633,1.190880393,1.368163403,1.555844494,0.939709118,1.567941883,0.983402147,2.418810799,1.309158821,1.231250399,1.159050681,0.999490162,0.981378581,1.609870832,1.77107698,1.888932125,1.579235661,1.369230525,1.33483536,1.299380541,1.339531789,1.043815092
275.2744141,48.95559311,0.58675664,0.547028385,0.489379044,0.628113613,0.482558273,0.411995459,0.877423063,0.89755533,0.870713393,0.610659278,0.572213167,0.526140443,0.666839388,0.574182282,1.155600008,0.56280751,0.845388788,1.149517268,0.867202274,0.897814452,0.660642176,0.816843196,1.214993968,0.624478128,0.703904579,0.713266558,0.710749454,0.728389294,1.110803083,1.214701325,1.286494706,0.516698899,1.142883262,0.885887374,1.114861429,0.615100634,0.434334959,1.240096545,0.692871155,0.786095559,1.292024091,1.473407121,0.54750095,0.895430221,0.996341694,1.239201517,1.145841669,1.127835441,1.257734227,0.82685054,1.149544174,1.353839005,1.298757155,1.027373479,1.401184183,0.941376724,1.471389915,2.178195789,1.423435924,1.780261626,1.725479183,1.459424195,1.501451771,2.658332783,1.693806504,1.559700167,1.071570646,1.449370926,1.557913827,2.129645872,1.61185708,1.166847654,1.427656602,1.522832078,1.307650925,1.256014405,1.603261465,0.86730861,1.541476424,0.919500265,2.14678116,1.070862615,0.992129008,1.157628355,1.022282977,1.014397088,1.430084448,1.946377521,1.892374787,1.523053301,1.550925786,1.398430063,1.486496151,1.47200344,0.948475433
275.327179,49.17287064,0.521261959,0.548616773,0.495114143,0.626793783,0.453647231,0.462001799,0.824321819,0.879158797,0.876323511,0.688081332,0.510792837,0.609078068,0.671185818,0.584136603,1.411872879,0.538771527,0.864706088,1.393042621,0.858368484,1.080742685,0.686718688,0.875435954,1.2472416,0.71238618,0.70702689,0.711047422,0.816332107,0.811014709,1.195637494,1.160411928,1.271286891,0.524092812,1.171081305,1.152752184,1.114437086,0.65333032,0.458080763,1.400073278,0.812677255,0.803697222,1.313721353,1.557665856,0.622429505,0.881764457,1.321803585,1.211759745,1.208803217,1.357216571,1.351827428,0.822849547,1.111311169,1.366406108,1.450882983,1.140486412,1.605017363,0.903755932,1.618120588,1.92770199,1.451774614,1.614299891,1.787116823,1.532698678,1.400209215,2.234038134,1.666214318,1.646655109,1.149337778,1.320342874,1.598359669,2.280888168,1.485104737,1.366979322,1.470444783,1.564263482,1.238549568,1.213833495,1.776605656,0.952280312,1.535723399,0.854508357,1.988134607,1.143811813,1.134302718,1.275684104,1.086392701,1.229968525,1.432375564,2.324267581,1.781417734,1.690174209,1.937836496,1.459733415,1.770307431,2.04865,1.105337009
275.3804016,49.39010239,0.49063522,0.437551363,0.458622653,0.567530468,0.470228936,0.562974234,0.90210777,0.799285117,0.757674462,0.757951717,0.525417983,0.676171785,0.547490996,0.609915326,1.351133015,0.588754564,0.755016239,1.701466537,0.915194008,0.994343041,0.648286189,0.809957141,1.331386934,0.683941457,0.719499582,0.679702745,0.668459808,0.868474619,1.137414566,1.123455553,1.202606158,0.545541514,1.181633557,1.093881966,1.046931339,0.709275316,0.475793943,1.266265786,0.983921431,0.852553904,1.572521023,1.420233238,0.659570421,0.96835481,1.332007668,1.361502774,1.116282863,1.196322345,1.186507885,0.89112946,1.118416657,1.387389612,1.388750559,1.212119608,1.368665753,0.906924803,1.318502116,1.89841728,1.519055606,1.423647848,1.871056126,1.817396447,1.307687826,1.908372878,1.723091965,1.362682175,1.128041928,1.217831428,1.484636374,2.369284448,1.260718585,1.049968674,1.440310882,1.591783321,1.088206168,1.269943041,1.828150735,0.968704409,1.412099451,0.794421297,1.835936131,1.056968995,0.993123394,1.158399915,1.184338631,1.333010586,1.365138688,2.134767036,1.871210894,1.522248455,1.889463567,1.321477285,1.697817241,2.158229387,1.231017404
275.4341125,49.60731888,0.464371662,0.473418273,0.482718329,0.564480174,0.544661332,0.641503931,0.833607846,0.894763977,0.849704104,0.723675793,0.598729661,0.776111337,0.547372723,0.684893116,1.287115711,0.57760889,0.77109417,1.71401957,0.884163025,1.013950025,0.595637454,0.780446865,1.17448941,0.83505839,0.749233982,0.753834053,0.641015212,0.884271314,1.12366078,1.210882898,1.146952538,0.692765384,1.232899999,1.177976702,0.98599426,0.689096995,0.478500511,1.18026751,1.208448053,0.814580925,1.615742117,1.416694993,0.696151537,1.057176743,1.529862471,1.282597269,1.003359024,1.188093879,1.035434337,1.156515986,1.096242941,1.468551191,1.570208234,1.271815857,1.28398013,1.017837855,1.376852451,1.632535467,1.535947891,1.423732979,2.079759379,2.20856745,1.561313083,1.673628163,1.749242154,1.356714781,1.179065831,1.088854284,1.523807544,2.867516242,1.324154647,1.332481042,1.563140241,1.522758958,1.102395424,1.683514308,1.975197095,0.8424619,1.429751444,0.88946713,1.941490884,1.199970941,1.123467021,1.380505296,1.422941293,1.694461104,1.342397554,2.392558111,2.002144417,1.528795176,2.398218285,1.641319339,1.789916382,2.607898371,1.24857469
275.2895813,47.61745071,0.545019615,0.906587684,0.784764517,0.923153277,0.939944952,0.743997926,1.055383037,1.014634556,0.971145024,0.92371298,0.997902154,0.776611819,0.879265941,0.967991963,1.381416725,0.882849003,1.218428829,1.1723495,0.97453352,1.236620863,1.048020999,0.847212081,1.808387376,0.876724811,1.050305627,1.015342654,1.242996001,0.90768006,1.295962701,0.8273794,1.424653115,0.875239483,1.025452534,0.625818206,1.019531979,1.157597392,1.080629565,1.522041128,1.281666361,1.150332959,1.798318941,1.459909789,0.991608182,1.148275359,1.174215259,1.69027343,0.748364137,1.838267848,1.926964967,1.070355538,1.397997189,1.518487902,0.825864029,1.17934824,1.530587598,1.336682297,1.429001256,1.972722258,1.543957278,2.018050802,1.346982104,1.594572406,1.752407501,2.575437466,1.956654028,1.076967239,0.972357072,1.106023843,1.414155494,1.678611007,2.619680376,1.197118157,0.791355435,1.215382675,1.590092554,1.934801427,1.800569982,0.799429206,2.361504783,1.343308649,1.039118505,1.503197214,1.367464669,0.936274114,1.037656973,1.804700222,1.622205622,1.968280894,2.450717021,1.565707663,1.917357872,1.45789926,0.587305537,1.282923836,1.534041752
275.3410645,47.83470917,0.610160098,0.830516429,0.641293712,0.778373042,0.836777193,0.59185815,1.120099715,0.986034169,0.921642763,0.916031738,0.841453393,0.628233967,0.747576876,0.755202951,1.114420684,0.721947276,1.153459945,1.169243505,0.849352047,1.044167735,0.98919617,0.883912155,1.538065724,0.835027554,0.916120202,0.778837971,1.107813341,0.88162517,1.264631183,0.796429625,1.672731859,0.771650079,1.018629723,0.743928075,0.984246196,1.006399809,0.96860234,1.252180902,1.076818682,0.986102231,1.596272456,1.717212262,0.793013029,0.995767744,1.254407729,1.433574482,0.780662166,1.671321847,1.778835814,0.759112623,1.322750145,1.466795404,1.105010504,1.197242936,1.651008982,1.268298756,1.445281772,1.770239508,1.43100592,2.081999508,1.468678328,1.2762444,1.690760418,2.364756447,1.978429011,0.934015466,1.100226975,1.272499633,1.494838965,1.453242851,2.093206171,0.922809527,0.998769482,1.353869883,1.36147269,2.018151796,1.657646049,0.698620462,2.056572282,1.310422299,1.536861081,1.445347089,1.38232867,0.990561816,0.67969433,1.422787319,1.460156703,1.913482698,1.943480604,1.542861744,1.520094973,1.571435377,1.104281602,0.887195959,1.375158228
275.3929138,48.05194855,0.539756358,0.813494881,0.542178781,0.782986662,0.646532083,0.406587851,1.046019354,0.938188848,0.749058065,0.716380172,0.661281088,0.500544716,0.64438367,0.693451792,1.049825724,0.620334163,0.872284219,1.105042802,0.791092617,0.799670356,0.89789724,0.796801669,1.191715264,0.631476331,0.680783722,0.763900907,1.097874704,0.713872255,1.134496578,0.831384053,1.536432166,0.643589204,0.928901308,0.631886811,0.949533291,0.800744469,0.827950071,0.865076629,0.793196936,0.71991657,1.336281147,1.82775849,0.713867764,0.903772208,0.781546867,1.292327269,0.811465509,1.523182741,1.418893652,0.705792586,1.329661616,1.144036221,1.011437976,1.118574686,1.426930991,1.114510705,1.237210173,1.577737027,1.314001291,1.963193149,1.58005004,1.200706045,1.524557251,2.496870539,1.683386913,0.889726325,0.960824999,1.323701236,1.31342408,1.644734055,1.904069149,0.809573303,0.840143455,1.419797274,1.261575041,1.493533037,1.676025062,0.841165102,1.617460518,1.102198277,2.035399176,1.462484815,1.312442448,0.757920092,0.693926289,0.998109078,1.43428746,1.401374492,1.942644664,1.506713982,1.347455504,1.618547144,1.104091816,0.787140281,1.200015974
275.4452209,48.26915741,0.54336808,0.686526593,0.437013309,0.701317564,0.536338075,0.360294615,0.953999956,0.97598513,0.850815092,0.625877145,0.664391626,0.462855431,0.683714666,0.696551044,1.020011556,0.503920645,0.843339286,1.090449997,0.749511863,0.799232028,0.752022908,0.750650355,1.02644261,0.691242604,0.58091399,0.744850628,0.822293114,0.727794807,1.127568212,1.076994855,1.686218122,0.615768902,0.906276352,0.634753119,0.869094014,0.675001984,0.657391907,0.964382201,0.729144423,0.60817973,1.238365583,1.589167579,0.647648052,0.98266132,0.743615345,1.207452212,0.776361329,1.41632686,1.367475808,0.629249208,1.197670447,1.110388697,1.242655233,0.924549966,1.343568927,0.971067551,1.553810096,1.838881628,1.440840805,1.777731954,1.43745232,1.258366776,1.57996647,2.936907068,1.828035574,0.982292255,1.126738599,1.553295569,1.057977388,1.559602638,1.507337844,0.851228466,0.899518414,1.259301765,1.317544874,1.441181521,1.630854482,0.81399437,1.505050339,1.157228737,2.468985123,1.170451568,1.131305383,0.911900824,0.624515328,0.902670589,1.487689697,1.370500752,1.758415761,1.268321358,1.285956991,1.56203336,1.022964906,0.810576704,1.153613193
275.4979858,48.48635483,0.500166719,0.691665429,0.46091145,0.765788397,0.525251732,0.379050869,0.824246361,0.887879996,0.816544921,0.660008006,0.669054573,0.513802591,0.712751277,0.622351889,0.962285957,0.504359929,0.85540557,0.906108135,0.908388082,0.831492948,0.668665271,0.776855596,0.955983881,0.590227066,0.609560359,0.718713036,0.933185112,0.800130656,1.116069701,0.982799249,1.531917214,0.5593355,1.012896782,0.714415124,1.119813465,0.616146876,0.590474571,1.109722387,0.800227523,0.658613585,1.213823327,1.239717745,0.595514646,1.110602734,0.800017944,1.175770789,0.83769021,1.280816301,1.30316676,0.76087343,1.283585863,1.289489218,1.233164265,1.021656296,1.509276956,0.979926303,1.610145993,2.060455393,1.465088651,1.831562871,1.309206134,1.407505467,1.486228926,2.590929014,1.574509246,1.135402108,1.133293862,1.54343907,1.191565016,1.630046482,1.441785079,0.977370444,0.9819699,1.457895885,1.276169922,1.424055338,1.648538241,0.716973715,1.477570928,1.158228197,2.497868139,1.268246629,1.245435635,1.115459008,0.829894084,0.840670233,1.560721039,1.498559119,1.864256997,1.392250675,1.400185313,1.390870348,1.290059967,0.886142653,1.220856268
